city,area_m2,bedrooms,bathrooms,floor,parking_spaces,neighborhood_score,condo_fee,age_years,distance_to_center_km
Rio de Janeiro,246,3,2,13,2,5.6,1311.64,9,13.57
Recife,47,1,2,1,0,4.7,1277.79,39,16.88
Fortaleza,231,3,4,4,1,7.2,975.78,11,1.09
Florianópolis,236,1,2,22,2,9.5,703.34,17,6.45
Porto Alegre,33,1,1,10,2,9.5,1015.46,26,1.49
Fortaleza,156,4,5,21,0,6.6,1390.01,16,18.62
Curitiba,184,3,3,22,1,8.6,678.7,2,13.2
Recife,141,2,3,16,2,5.0,380.61,18,12.4
Porto Alegre,51,4,3,23,1,8.3,378.25,37,10.47
Florianópolis,61,4,3,12,0,4.6,1238.19,19,12.83
Florianópolis,158,2,3,14,1,5.8,1456.71,8,21.21
Rio de Janeiro,70,2,1,17,0,6.2,961.31,20,5.08
Florianópolis,116,2,2,3,1,6.6,449.57,35,10.33
Belo Horizonte,41,1,1,18,2,9.4,705.35,2,18.46
Curitiba,172,3,3,15,1,7.6,919.22,26,18.44
Recife,213,1,1,19,0,6.5,1384.32,0,14.51
São Paulo,93,2,1,16,2,9.3,378.3,8,18.38
Fortaleza,79,1,1,15,1,9.4,1050.7,5,20.47
Fortaleza,177,3,2,14,0,6.9,807.84,37,24.49
Porto Alegre,47,2,3,8,1,9.0,1044.53,15,14.11
Salvador,105,1,2,13,1,8.5,773.37,30,12.42
Brasília,97,2,3,12,0,7.2,1083.11,32,18.28
Florianópolis,211,1,1,24,2,7.9,1001.68,32,23.45
Belo Horizonte,72,1,2,3,0,9.1,1352.27,7,3.47
Porto Alegre,148,4,3,23,0,7.2,1018.25,27,20.12
São Paulo,183,1,1,21,1,4.4,654.33,26,13.95
São Paulo,128,1,2,14,2,9.5,506.95,27,9.54
Curitiba,78,4,3,20,0,9.7,759.18,5,4.1
Salvador,181,3,2,11,1,5.9,540.18,33,14.23
Recife,42,3,4,5,1,7.9,847.07,2,17.5
Brasília,39,2,1,2,1,5.7,1053.78,21,4.03
Salvador,231,4,5,12,0,8.1,1103.73,0,18.87
Porto Alegre,191,3,3,11,0,7.2,713.07,37,5.5
Rio de Janeiro,138,2,2,15,1,4.8,402.91,14,23.75
São Paulo,30,3,4,6,1,4.7,413.84,16,18.3
Salvador,219,4,5,13,2,6.1,288.17,22,18.69
Brasília,224,3,3,17,1,4.2,986.63,22,9.84
Brasília,94,4,5,3,0,5.1,1116.68,21,14.7
Brasília,131,4,4,20,0,7.0,451.54,1,3.75
Porto Alegre,203,4,4,13,1,8.7,775.45,34,19.56
Fortaleza,170,2,3,21,2,6.2,730.9,25,10.91
Salvador,134,2,3,8,0,4.2,702.34,14,4.63
Salvador,53,1,2,5,1,7.1,312.43,30,20.91
Porto Alegre,81,1,1,23,2,7.6,228.34,2,20.5
Fortaleza,187,2,3,20,0,4.2,306.36,11,17.57
Curitiba,220,4,5,7,0,6.2,285.16,38,12.68
Belo Horizonte,193,2,1,17,1,7.2,575.67,9,23.05
Recife,187,2,2,10,1,4.5,200.72,34,23.88
Porto Alegre,179,4,4,24,2,8.0,1164.55,19,24.44
Brasília,164,3,4,19,2,6.6,761.62,21,11.22
Florianópolis,126,4,3,19,1,7.2,504.01,13,10.33
São Paulo,42,1,1,12,2,4.0,342.66,11,7.29
Belo Horizonte,170,1,2,10,1,8.9,731.43,21,20.24
Rio de Janeiro,88,4,5,24,2,6.0,1195.76,8,10.68
Florianópolis,149,1,2,11,0,4.3,1141.44,3,22.99
Recife,72,2,1,3,0,9.2,247.87,34,1.49
Salvador,220,1,2,9,1,9.6,509.86,23,20.31
Rio de Janeiro,114,4,5,24,0,5.8,1450.05,37,24.7
Fortaleza,187,3,4,10,0,7.1,966.9,21,24.44
Belo Horizonte,91,3,3,17,2,8.8,1499.82,25,17.28
Belo Horizonte,97,1,2,8,1,7.7,1330.85,37,6.93
Curitiba,169,3,4,6,0,6.5,1274.27,30,9.32
Salvador,75,3,3,0,0,9.9,457.44,15,21.17
Salvador,58,3,3,24,0,9.5,1046.74,33,17.94
Porto Alegre,247,2,2,4,0,9.5,817.91,17,22.35
Fortaleza,213,2,2,0,0,7.3,400.95,0,14.94
Salvador,115,2,2,13,0,7.5,1361.97,34,4.65
Rio de Janeiro,206,2,1,18,1,5.3,215.31,24,18.5
Rio de Janeiro,86,4,5,12,2,9.9,959.62,35,2.33
Belo Horizonte,90,2,2,6,2,9.8,224.19,33,8.93
Curitiba,49,2,2,3,0,8.6,1426.59,33,20.75
Salvador,157,1,1,23,2,6.6,727.88,25,9.75
Brasília,179,4,4,7,1,5.7,306.51,23,24.6
São Paulo,103,3,2,13,2,9.6,1361.59,2,18.96
Rio de Janeiro,215,2,3,16,2,9.4,559.83,28,3.82
São Paulo,93,3,2,14,1,8.7,424.14,27,24.79
Fortaleza,143,4,4,20,0,6.0,1388.04,2,12.21
Recife,41,2,1,17,0,4.6,447.98,7,20.47
Rio de Janeiro,150,1,2,5,0,8.1,1140.51,16,23.84
Porto Alegre,225,1,1,19,1,8.4,351.05,22,10.75
Recife,192,1,1,10,1,9.6,255.98,3,11.84
Brasília,168,2,3,19,2,9.2,260.97,14,2.95
Fortaleza,183,2,1,22,1,8.2,921.82,12,18.59
Brasília,200,1,2,1,2,8.3,1081.11,20,11.95
Fortaleza,109,4,4,14,1,6.6,351.54,1,5.48
Curitiba,91,3,4,3,1,8.2,1368.83,31,17.8
Belo Horizonte,42,3,4,14,0,7.8,1148.51,31,9.86
Salvador,186,3,2,3,1,5.8,461.13,14,9.69
Salvador,59,1,1,1,2,7.3,1320.66,29,24.42
Brasília,197,4,3,22,0,8.6,1263.33,27,3.94
Recife,102,4,4,10,2,4.2,1204.63,21,24.77
Belo Horizonte,65,4,3,19,2,6.4,1416.09,5,3.27
Belo Horizonte,98,4,4,11,2,8.5,633.42,15,4.81
Fortaleza,164,3,3,15,2,6.3,337.58,31,10.5
Fortaleza,240,2,2,15,0,5.5,1360.38,10,16.44
Recife,218,3,2,5,1,8.5,1315.6,17,14.69
São Paulo,127,2,2,5,0,5.8,1050.71,31,6.17
Porto Alegre,185,2,1,21,2,7.7,822.53,7,10.86
Salvador,189,2,3,9,1,7.6,1367.46,31,15.39
Salvador,122,1,1,14,1,7.1,1262.24,30,10.65
Curitiba,162,1,2,6,1,5.7,760.52,6,12.84
Curitiba,97,3,4,24,0,5.1,660.2,22,20.58
Brasília,121,2,2,12,2,9.4,1132.62,5,23.1
Florianópolis,34,2,1,10,1,8.8,1423.96,8,21.04
Belo Horizonte,203,3,3,21,1,6.3,1180.38,33,15.8
São Paulo,155,1,2,20,1,4.1,876.63,17,20.3
São Paulo,182,3,2,20,1,8.6,1214.26,11,6.69
Porto Alegre,133,1,1,9,0,6.8,611.09,7,8.4
Belo Horizonte,117,1,1,18,2,5.6,561.18,30,22.22
Florianópolis,198,1,1,22,1,5.8,622.88,24,6.69
Fortaleza,169,1,2,14,0,8.6,1423.33,36,23.8
Fortaleza,204,3,2,7,0,9.7,428.03,32,4.68
São Paulo,47,2,2,0,2,6.2,1245.04,12,24.05
Recife,47,4,4,11,2,7.3,1453.75,12,21.88
São Paulo,242,1,2,11,0,5.1,1363.67,29,6.61
Salvador,60,4,5,5,1,5.1,1400.38,10,13.84
Florianópolis,223,4,3,15,0,4.5,1059.75,9,7.13
Rio de Janeiro,74,4,4,7,2,5.5,913.16,16,15.2
Salvador,192,2,3,2,0,5.5,1481.18,15,16.19
Belo Horizonte,44,3,3,3,2,8.5,223.92,17,9.44
Curitiba,70,3,2,20,0,5.3,1166.2,5,21.94
São Paulo,241,3,4,21,2,7.0,753.87,31,17.5
Curitiba,78,4,5,17,2,7.7,746.06,15,2.02
Curitiba,73,4,4,13,2,9.5,1349.35,35,15.96
São Paulo,211,2,3,20,0,9.6,287.4,16,21.38
Rio de Janeiro,117,2,3,0,1,6.3,1313.54,22,15.54
Brasília,136,2,1,9,0,8.8,1111.03,0,17.07
Brasília,195,4,3,7,1,9.4,227.4,13,23.03
Florianópolis,45,2,1,5,0,8.0,1091.9,17,1.82
Salvador,136,3,2,15,0,8.9,591.61,20,5.73
Rio de Janeiro,87,1,2,18,1,4.7,760.56,1,12.16
Curitiba,40,2,3,15,1,8.7,460.32,22,1.93
Brasília,210,3,3,23,2,6.6,1070.54,18,2.71
Recife,196,2,1,10,0,9.8,414.89,18,12.03
São Paulo,233,2,3,7,2,8.0,1088.17,1,21.89
Porto Alegre,76,2,1,2,2,9.9,270.08,38,11.96
Salvador,220,1,1,23,1,8.9,870.36,22,1.61
Rio de Janeiro,155,2,2,22,1,4.7,1120.33,24,21.38
Florianópolis,73,1,1,20,1,7.4,704.84,13,24.02
São Paulo,108,3,4,18,1,10.0,674.87,39,12.36
Belo Horizonte,127,1,1,5,2,6.9,299.88,37,22.6
Fortaleza,119,3,3,7,2,6.5,1113.42,18,0.75
São Paulo,242,3,3,8,2,6.7,1173.47,22,15.71
Recife,159,1,2,19,1,6.9,1317.65,28,14.03
Brasília,53,4,5,12,2,6.1,1003.44,1,24.2
Fortaleza,158,3,4,4,2,4.4,483.42,2,13.59
Brasília,39,2,2,24,0,5.1,1315.86,12,12.5
São Paulo,128,4,4,1,1,8.2,1097.86,27,16.73
Recife,93,2,3,18,1,8.5,309.5,39,10.44
Salvador,65,2,2,7,1,5.9,386.44,34,9.99
Florianópolis,38,2,2,9,2,9.7,300.87,5,2.2
Belo Horizonte,225,3,4,6,1,7.9,1366.59,19,2.65
Salvador,236,1,1,11,0,6.0,1416.18,13,5.63
Salvador,124,2,1,0,1,4.6,1499.36,15,20.61
Rio de Janeiro,206,2,1,19,0,8.2,409.43,31,14.37
Salvador,222,1,1,18,1,6.3,1241.87,27,7.51
Curitiba,129,1,1,20,1,9.6,211.5,24,3.02
Salvador,116,2,2,4,0,4.3,690.12,28,17.01
Salvador,31,2,2,24,0,6.4,1384.58,20,22.84
Recife,57,3,4,0,2,8.9,737.19,9,17.31
Brasília,63,3,4,1,0,10.0,722.4,1,20.5
Brasília,132,2,1,24,2,4.5,609.27,4,19.63
Belo Horizonte,68,3,3,22,0,4.2,1202.44,38,14.97
Rio de Janeiro,131,1,2,0,0,7.9,767.19,33,1.39
Salvador,205,1,2,10,0,7.9,675.82,21,19.5
Brasília,193,3,4,13,2,8.9,918.2,20,14.79
Fortaleza,44,4,4,7,0,7.1,1240.11,1,8.18
São Paulo,99,1,2,15,2,9.4,1318.35,38,4.33
Salvador,141,1,2,8,1,6.9,326.8,12,2.01
Salvador,148,4,5,15,0,5.6,1034.83,16,17.21
Fortaleza,243,2,2,17,1,4.4,998.27,15,6.89
Florianópolis,197,4,5,5,2,7.0,1443.53,1,2.74
Fortaleza,229,1,1,1,2,4.8,790.84,27,21.73
Belo Horizonte,172,4,5,3,2,5.7,723.56,5,22.7
São Paulo,71,2,3,16,0,4.9,271.8,6,22.15
São Paulo,141,3,4,10,0,6.9,1038.08,0,23.35
São Paulo,188,2,1,21,1,5.4,895.24,22,12.96
Rio de Janeiro,111,4,3,23,0,8.4,480.29,30,24.38
Salvador,238,1,2,16,1,4.3,765.15,5,19.03
Salvador,59,2,2,24,2,6.1,885.85,29,8.14
Curitiba,52,4,5,14,1,8.1,619.66,39,4.11
São Paulo,233,3,2,15,0,7.7,926.73,14,14.25
Belo Horizonte,69,1,1,23,1,7.4,489.38,16,11.22
Rio de Janeiro,196,1,1,23,1,4.5,348.15,4,16.47
Belo Horizonte,179,3,3,21,0,7.1,1374.49,19,16.63
Curitiba,179,3,2,22,1,4.3,1012.39,18,13.66
Fortaleza,226,4,5,15,2,5.0,1110.45,22,21.4
Rio de Janeiro,49,1,1,17,2,4.4,1185.55,25,14.4
Salvador,75,3,4,11,0,9.8,1095.53,27,10.45
Recife,141,2,1,12,1,4.8,907.44,12,11.45
Salvador,153,2,2,10,1,9.0,742.5,6,22.28
Brasília,227,4,3,22,0,6.2,725.56,30,3.29
Recife,102,3,3,17,0,8.4,1343.44,12,16.89
Fortaleza,45,4,5,2,0,9.6,797.26,21,19.54
Salvador,112,1,1,3,2,6.7,609.48,24,24.51
Rio de Janeiro,169,3,2,13,2,7.0,376.47,4,7.33
Porto Alegre,137,2,2,21,1,6.9,463.49,15,20.1
Porto Alegre,172,3,3,0,2,5.4,1089.78,25,1.76
Belo Horizonte,175,4,3,8,1,6.0,1387.77,35,2.29
Florianópolis,191,1,1,16,2,5.6,1254.91,17,21.37
Porto Alegre,30,4,4,15,2,6.3,1028.57,19,10.82
Fortaleza,181,1,1,11,0,6.0,1194.01,35,23.97
Belo Horizonte,128,4,3,19,2,5.3,1430.05,15,19.85
São Paulo,70,4,3,16,1,8.1,1185.21,6,17.85
Belo Horizonte,217,4,3,2,1,4.5,1367.23,35,10.89
Brasília,80,4,4,0,1,8.4,986.47,25,12.84
Recife,83,4,4,15,2,4.9,233.06,4,24.01
Salvador,209,4,5,7,0,6.9,731.64,1,0.8
Porto Alegre,189,3,3,8,1,7.8,275.99,24,24.7
Fortaleza,61,4,5,7,0,8.8,849.01,15,3.06
Florianópolis,187,2,3,5,1,8.6,1461.2,24,23.67
Recife,197,4,3,15,2,4.8,1471.19,34,8.47
Porto Alegre,138,4,3,20,0,4.3,1422.62,39,1.25
Rio de Janeiro,32,2,2,15,0,5.2,1030.99,15,8.54
Recife,178,3,4,19,2,5.8,1025.49,36,16.12
Curitiba,151,4,5,20,1,4.8,542.79,30,21.91
Brasília,81,1,2,6,2,9.0,835.01,27,15.96
Fortaleza,240,3,2,4,1,9.4,540.97,37,15.67
Brasília,114,2,2,5,0,8.9,341.59,4,10.27
Porto Alegre,216,4,3,21,0,5.5,722.59,37,16.92
Brasília,127,3,3,13,2,6.4,740.43,29,10.24
Florianópolis,160,4,3,15,0,4.4,1143.81,11,2.22
Florianópolis,83,4,4,5,1,4.8,460.59,18,19.94
Brasília,31,1,1,10,0,7.9,867.88,20,16.8
Florianópolis,149,4,4,11,2,9.4,1014.17,6,7.74
Rio de Janeiro,208,3,4,7,2,5.9,407.52,7,19.82
Porto Alegre,213,4,4,21,1,7.8,1262.82,26,17.89
Recife,36,1,1,16,1,4.6,682.05,2,6.04
São Paulo,248,4,4,11,0,4.6,1247.84,36,11.72
Brasília,125,1,1,2,1,4.3,455.4,35,1.34
Porto Alegre,124,1,1,24,0,8.0,1272.44,13,4.69
Porto Alegre,207,4,5,0,0,6.0,844.67,30,24.4
Florianópolis,217,1,1,9,2,4.7,758.03,1,2.52
Curitiba,141,2,1,5,0,4.9,1389.18,20,8.91
São Paulo,33,2,1,2,1,9.9,1151.31,20,17.81
Recife,30,3,4,8,0,4.2,601.42,15,22.98
Porto Alegre,192,2,3,16,0,9.0,1454.53,13,23.36
Rio de Janeiro,218,3,4,7,2,9.5,1398.22,39,11.5
Florianópolis,188,2,3,1,0,7.4,1161.3,34,19.09
São Paulo,130,3,4,23,1,8.7,1311.68,28,1.2
Porto Alegre,249,4,4,10,2,8.4,591.14,16,20.9
Porto Alegre,86,4,3,23,1,5.1,1185.92,30,20.51
Fortaleza,161,4,5,13,0,5.9,740.56,25,18.54
Salvador,174,2,1,19,0,9.9,840.4,12,5.62
Porto Alegre,230,3,4,12,1,5.8,718.48,22,2.92
Brasília,147,1,2,13,0,5.1,1311.47,14,11.92
Belo Horizonte,172,1,1,3,0,8.8,1210.51,14,5.18
Brasília,239,3,2,12,2,6.3,723.79,27,17.36
São Paulo,47,3,4,5,1,10.0,736.26,15,8.28
Recife,96,4,3,21,0,6.9,344.32,30,7.43
Recife,132,2,1,3,2,5.0,662.82,23,8.03
Salvador,186,3,2,17,2,4.6,235.71,9,15.81
São Paulo,114,2,2,11,1,8.0,1219.42,6,21.93
Salvador,235,3,2,0,0,9.4,460.64,24,11.25
São Paulo,87,2,3,17,1,5.8,947.53,29,8.92
Belo Horizonte,178,3,3,22,1,9.2,201.42,26,8.26
Florianópolis,137,1,1,0,0,6.4,860.26,17,8.65
Brasília,152,4,4,10,1,5.2,1144.67,8,15.02
São Paulo,89,1,1,11,1,5.7,1133.05,23,0.88
Curitiba,74,3,3,3,0,9.6,994.5,1,13.26
Rio de Janeiro,144,4,4,13,0,6.1,1389.22,19,15.82
Porto Alegre,197,4,4,7,1,7.7,511.36,17,22.14
Curitiba,195,1,1,2,2,8.6,960.25,24,11.82
Recife,152,1,1,21,2,8.1,1076.82,35,2.0
Fortaleza,230,2,2,17,1,9.6,293.49,8,3.33
Brasília,212,4,4,10,1,5.9,861.56,12,4.93
Fortaleza,239,3,4,21,2,4.6,1190.55,38,22.82
Salvador,134,4,5,22,1,9.4,415.87,8,10.52
Curitiba,173,1,1,23,2,4.1,855.72,17,1.61
Salvador,100,3,4,17,2,9.3,896.61,8,11.16
Salvador,82,2,3,6,0,4.5,572.51,21,14.18
Salvador,55,1,1,23,1,5.3,851.87,16,24.55
Belo Horizonte,165,3,2,20,0,8.3,1372.45,15,24.28
Salvador,227,4,4,1,1,4.0,359.45,30,4.61
São Paulo,65,3,2,24,2,4.1,296.65,10,2.75
São Paulo,73,4,5,7,0,4.7,430.19,10,1.7
Rio de Janeiro,85,4,4,4,0,8.4,640.93,7,1.87
Porto Alegre,188,1,1,5,1,8.5,808.86,14,17.41
Curitiba,114,2,2,2,0,9.6,471.92,19,14.14
Salvador,243,2,3,11,2,6.0,796.57,21,9.67
Salvador,171,4,5,15,0,8.6,338.49,7,11.33
Belo Horizonte,217,2,2,23,1,9.7,465.05,25,6.25
Porto Alegre,87,1,2,1,2,4.4,470.7,37,6.22
Recife,39,1,1,6,2,5.1,662.0,12,13.7
Fortaleza,83,2,2,17,2,6.2,848.34,25,21.31
Fortaleza,140,1,1,16,0,4.9,1120.62,36,6.63
Brasília,218,4,4,6,2,5.5,629.33,2,6.72
Salvador,156,1,2,0,1,7.0,794.92,1,1.02
Florianópolis,236,2,1,20,0,6.3,661.67,22,16.64
Fortaleza,159,2,3,13,0,8.3,1377.93,34,20.61
Rio de Janeiro,213,1,1,15,0,6.1,1041.37,26,8.44
Salvador,84,2,3,16,1,5.4,451.85,15,2.81
Porto Alegre,63,2,1,4,1,6.0,652.28,6,2.52
Florianópolis,200,1,1,24,0,6.5,372.67,32,4.69
Fortaleza,226,1,1,10,1,10.0,1369.08,13,8.72
Curitiba,39,3,3,23,1,7.1,476.93,14,3.23
Rio de Janeiro,31,1,2,7,1,9.0,1270.6,3,17.94
Florianópolis,229,2,1,14,1,9.8,1228.27,26,2.19
Recife,61,2,1,12,1,7.4,278.51,29,3.23
Belo Horizonte,156,1,2,22,1,6.1,1370.24,9,11.14
São Paulo,211,4,4,18,0,8.6,842.85,27,7.52
Curitiba,167,2,2,22,1,5.9,986.7,16,1.9
Belo Horizonte,185,4,4,19,1,5.6,1402.06,10,24.99
Curitiba,47,2,2,3,0,8.9,410.82,36,1.87
Porto Alegre,247,2,1,5,0,5.6,464.29,15,14.05
Florianópolis,239,1,1,2,0,8.4,572.18,24,10.56
Brasília,129,4,3,0,1,9.5,1016.53,19,23.38
Fortaleza,208,4,4,13,0,7.7,960.99,23,21.23
São Paulo,58,3,2,7,2,7.4,1468.14,28,5.17
Salvador,53,4,3,9,2,8.4,375.1,8,22.21
Recife,130,4,3,16,0,5.7,1465.22,34,0.82
Recife,227,2,3,2,1,8.8,285.93,35,22.66
Fortaleza,37,4,4,8,1,7.0,520.29,8,2.88
Porto Alegre,157,1,1,5,0,4.3,633.11,27,10.78
Brasília,135,1,2,1,1,8.5,510.24,17,23.98
Brasília,243,3,3,1,1,10.0,756.35,36,6.14
Recife,92,1,2,2,1,4.1,1013.64,15,12.27
São Paulo,71,3,2,4,2,4.5,861.73,9,7.91
Florianópolis,90,2,2,16,1,9.3,1073.76,39,11.82
Porto Alegre,75,4,4,24,2,4.4,1423.02,36,11.77
Fortaleza,173,1,1,4,2,9.4,843.12,15,10.72
Curitiba,241,2,2,3,0,6.1,1062.26,21,13.12
Recife,144,3,4,22,2,6.7,777.34,29,7.19
Brasília,64,2,1,13,1,9.4,1456.61,24,22.28
Curitiba,225,4,5,15,2,8.0,419.26,39,17.08
Belo Horizonte,71,3,4,0,1,9.8,1175.27,9,12.94
Florianópolis,180,2,2,14,1,8.9,237.01,7,23.87
São Paulo,162,3,4,24,0,6.1,1286.65,11,17.06
Salvador,223,4,5,13,2,4.2,809.35,30,3.85
Recife,234,4,4,2,2,7.0,1114.7,39,6.53
Rio de Janeiro,231,1,2,9,2,8.4,1421.83,16,3.97
Brasília,229,3,2,16,2,9.6,1371.56,3,11.33
Fortaleza,134,4,3,11,1,5.6,572.1,30,5.38
Rio de Janeiro,76,4,3,17,0,7.9,526.3,8,23.24
Curitiba,198,1,1,8,1,9.3,502.51,3,22.67
Porto Alegre,127,2,3,4,1,5.1,917.17,15,12.03
Curitiba,41,1,1,23,1,5.9,692.54,31,3.72
Fortaleza,105,3,3,24,0,6.4,1489.54,16,19.75
Rio de Janeiro,209,3,2,11,1,4.8,446.07,17,9.89
Florianópolis,198,2,3,22,2,7.8,962.78,23,2.54
Salvador,80,3,4,19,2,7.1,803.64,32,8.84
Belo Horizonte,147,2,3,12,2,4.0,582.4,32,20.58
Salvador,186,4,5,14,0,7.8,1449.79,20,6.54
Brasília,94,1,1,13,1,6.2,1144.5,19,1.44
Brasília,245,2,1,19,1,4.0,488.02,19,18.77
Florianópolis,101,2,2,7,0,6.7,1174.95,27,2.01
Belo Horizonte,229,2,3,8,2,8.3,1396.61,9,2.67
Brasília,159,1,2,20,0,5.7,460.33,33,12.61
São Paulo,235,2,1,8,2,4.0,518.88,8,10.63
Belo Horizonte,110,3,2,23,2,9.1,1216.73,13,8.68
Brasília,182,2,1,23,0,6.9,859.01,33,8.21
Fortaleza,68,4,3,3,0,5.8,1467.99,25,20.32
Belo Horizonte,57,1,1,5,0,4.6,1490.52,1,8.93
Porto Alegre,182,2,1,19,0,5.2,1060.05,19,15.97
Fortaleza,80,4,5,12,1,7.1,1142.87,20,21.41
Fortaleza,131,2,3,13,2,6.9,787.62,20,1.42
Curitiba,134,4,3,14,1,5.2,597.41,37,10.46
Fortaleza,125,4,3,20,0,7.8,566.35,12,18.66
Rio de Janeiro,106,4,5,11,0,9.0,848.73,29,7.87
Salvador,178,2,1,1,0,5.0,408.52,29,9.52
Belo Horizonte,198,3,2,8,0,7.7,418.46,32,11.56
Recife,31,2,1,11,2,9.8,1015.27,32,5.07
Belo Horizonte,52,1,1,18,0,6.3,906.67,18,14.61
São Paulo,197,4,5,11,0,8.3,990.28,32,20.68
Porto Alegre,233,4,5,9,0,9.9,262.99,39,12.19
Florianópolis,175,4,4,23,0,9.6,809.56,7,1.03
Recife,49,4,3,20,1,8.7,335.56,16,19.14
Recife,55,1,2,22,0,7.9,1056.97,12,20.16
Curitiba,151,4,4,7,1,7.6,381.15,6,22.83
Recife,219,1,1,3,0,8.4,867.56,24,11.61
Rio de Janeiro,228,4,3,4,1,5.9,673.53,18,19.86
Brasília,44,4,5,10,2,7.8,461.83,7,20.93
São Paulo,59,1,1,14,2,10.0,751.27,13,7.6
Salvador,98,1,1,7,0,6.8,438.08,3,19.15
Porto Alegre,37,1,1,2,1,5.6,287.93,17,22.91
Belo Horizonte,163,2,2,18,0,7.4,502.66,18,24.73
Rio de Janeiro,188,4,4,4,0,9.9,883.85,1,13.21
Curitiba,60,2,2,17,1,6.9,1084.74,7,1.43
Curitiba,199,3,4,19,0,4.5,722.96,12,7.91
Salvador,213,3,4,20,2,5.0,1154.62,17,20.78
Belo Horizonte,114,4,4,6,2,7.9,1378.65,32,23.16
Florianópolis,87,2,3,22,2,5.5,1000.99,20,10.95
Fortaleza,55,3,3,24,0,4.5,206.74,35,20.06
Rio de Janeiro,82,4,4,5,2,8.0,1190.11,16,18.34
Curitiba,59,4,3,12,1,4.5,1294.14,27,8.22
Florianópolis,112,1,1,4,1,8.3,1380.54,10,14.95
Curitiba,216,2,1,23,0,8.1,332.26,26,12.18
Brasília,192,2,1,12,1,7.3,1439.42,7,18.72
Recife,151,1,1,15,2,4.2,1065.48,11,20.64
São Paulo,72,1,1,12,0,6.2,567.62,30,17.2
Curitiba,209,4,3,13,2,4.0,878.57,39,5.66
São Paulo,90,2,2,17,0,8.4,1302.2,27,13.95
Curitiba,203,4,4,16,1,4.9,1470.14,7,14.79
Florianópolis,176,3,3,18,1,9.2,433.03,39,13.57
Recife,164,1,1,6,2,6.9,234.58,18,1.86
São Paulo,175,3,3,6,0,5.2,1415.22,2,7.54
Salvador,172,3,4,15,0,6.9,710.83,9,3.14
Recife,128,4,3,14,1,7.9,1336.49,26,14.23
Salvador,34,3,4,9,0,7.5,1389.43,0,24.58
Salvador,162,4,4,15,0,7.9,740.28,8,24.95
Curitiba,95,3,4,9,0,4.8,964.28,14,1.72
São Paulo,196,1,1,3,0,7.1,683.39,24,14.4
Rio de Janeiro,170,1,1,13,0,6.0,1059.96,14,13.57
Rio de Janeiro,121,2,1,16,1,6.7,281.71,28,11.21
Florianópolis,149,1,1,16,2,7.5,1365.27,31,17.37
Salvador,54,1,2,6,1,4.1,1075.57,38,4.32
Brasília,177,3,4,6,0,4.0,1470.68,31,21.44
Salvador,225,3,2,13,1,5.5,1009.78,20,11.99
Rio de Janeiro,111,2,2,21,0,8.2,1311.77,38,3.53
Brasília,183,2,2,23,2,8.7,899.81,30,5.87
Florianópolis,120,2,3,8,0,7.4,1235.12,25,13.07
Recife,167,1,2,20,0,6.0,1145.61,38,16.6
Porto Alegre,200,2,1,22,0,5.2,698.41,31,11.49
Porto Alegre,219,3,4,16,2,4.1,851.3,3,15.93
Brasília,77,4,4,2,1,8.5,972.93,11,1.42
Belo Horizonte,61,3,3,7,1,9.7,462.29,25,1.97
Florianópolis,176,2,3,18,2,5.0,1098.22,38,23.45
Brasília,57,2,3,12,1,8.8,475.83,4,24.14
Belo Horizonte,77,2,2,17,2,9.2,1497.12,11,6.45
São Paulo,88,1,1,1,1,9.5,390.21,10,10.6
São Paulo,72,4,3,5,2,6.5,207.62,36,9.98
Fortaleza,235,2,1,11,0,9.3,642.27,21,14.04
Brasília,211,2,3,10,2,10.0,200.52,7,7.89
Belo Horizonte,213,2,2,17,1,9.3,1076.62,9,8.86
Recife,122,3,3,13,2,6.4,223.96,29,5.56
Porto Alegre,178,2,2,11,1,8.4,1475.69,17,4.05
Porto Alegre,150,4,4,17,2,4.2,419.36,1,11.45
Salvador,192,1,1,22,0,6.2,525.92,19,20.25
Fortaleza,233,3,4,20,0,9.5,899.49,0,3.66
Florianópolis,249,2,3,7,1,5.5,681.37,11,21.17
Salvador,247,4,4,8,2,8.3,297.81,24,4.88
Brasília,146,4,3,3,1,6.0,988.34,37,4.45
Salvador,64,4,4,24,1,4.1,1497.17,7,24.87
Porto Alegre,249,1,1,10,1,4.2,793.94,22,11.43
Rio de Janeiro,52,4,5,16,2,9.5,1287.0,6,15.81
Florianópolis,130,1,1,18,1,9.5,314.73,18,18.26
Florianópolis,69,3,4,14,2,5.3,275.86,37,24.64
Belo Horizonte,100,2,1,18,1,6.4,901.32,13,20.91
Porto Alegre,227,3,2,12,0,9.5,208.04,1,23.47
Porto Alegre,181,3,3,12,0,5.0,553.22,31,2.42
Salvador,106,3,2,16,0,8.8,1236.12,19,18.28
Rio de Janeiro,31,2,3,21,2,8.4,740.98,7,21.87
Florianópolis,134,3,3,0,1,5.8,1189.41,31,12.76
Salvador,112,3,4,16,1,8.1,612.81,1,15.68
Porto Alegre,80,1,1,5,1,5.4,1388.18,11,16.19
Belo Horizonte,174,2,3,0,2,9.1,1078.6,22,6.73
Fortaleza,192,1,2,22,0,9.9,1166.19,35,7.78
Salvador,212,4,4,13,2,7.1,876.53,27,7.26
Curitiba,220,1,1,0,0,8.9,1090.15,28,3.76
São Paulo,166,3,3,12,0,7.8,815.24,10,16.07
