area_m2,bedrooms,bathrooms,floor,parking_spaces,neighborhood_score,condo_fee,age_years,distance_to_center_km
118,2,1,13,2,6.14,713.11,42,5.02
172,3,2,18,0,6.27,489.15,32,24.0
197,1,3,13,1,9.67,1510.58,12,26.43
191,4,2,28,1,4.38,924.45,28,3.24
160,4,2,24,2,4.71,689.5,9,21.17
46,2,1,23,0,8.74,1938.7,10,6.41
183,3,1,0,2,7.3,1709.22,41,0.68
110,2,3,25,0,4.77,1758.83,2,7.67
187,1,1,22,1,4.21,326.43,43,24.01
145,3,2,11,2,5.35,2034.5,20,4.38
215,3,1,17,0,5.56,1370.74,2,4.09
104,4,1,24,0,4.09,1232.42,35,20.82
225,4,2,27,2,5.3,270.64,2,11.67
208,2,3,16,0,8.43,2000.44,14,4.58
102,4,1,1,2,9.13,1310.59,10,6.83
133,3,3,18,1,9.39,1859.05,35,22.35
143,3,2,20,1,6.34,1528.25,17,17.64
192,3,3,1,2,5.92,1803.55,29,21.43
176,4,1,24,2,10.0,1601.22,3,3.19
209,3,3,6,0,8.62,2045.88,31,13.1
110,1,1,26,0,7.22,689.69,31,22.42
138,1,3,16,0,5.53,644.1,12,7.81
123,2,2,9,0,5.93,1639.46,39,5.15
221,3,2,1,2,7.09,1227.72,21,11.0
97,3,1,0,1,7.25,1418.36,30,9.67
155,2,2,22,2,4.08,1631.66,8,5.6
59,3,1,11,0,9.76,1317.48,41,26.73
209,4,2,25,2,7.45,1786.0,11,13.79
113,2,3,6,2,7.53,871.79,28,17.22
104,2,1,27,2,5.27,1925.03,4,3.83
154,3,1,28,1,8.59,459.97,2,17.28
137,2,1,3,2,8.42,1486.31,5,15.77
208,4,1,19,1,4.57,1985.76,42,26.13
143,4,1,28,1,7.57,742.75,9,11.84
140,3,1,9,1,7.95,887.33,39,22.01
56,2,2,2,0,9.01,845.61,26,8.86
39,3,1,26,2,5.24,1350.31,3,16.42
116,1,3,14,2,9.27,1055.1,19,25.99
239,2,3,0,2,6.77,460.52,21,17.69
223,1,3,25,2,4.58,1988.01,12,20.06
163,1,2,20,1,4.63,649.12,27,24.59
164,1,1,2,2,5.19,1291.46,38,25.95
115,3,3,7,0,5.7,1409.87,39,6.23
71,1,1,0,1,6.98,329.47,23,5.89
36,3,2,28,0,8.49,436.64,40,15.64
104,2,2,0,0,5.12,2144.79,41,27.88
99,2,3,23,1,9.96,1545.8,3,13.98
74,4,2,15,1,4.97,315.45,28,9.6
88,3,3,17,2,7.6,1798.69,34,15.27
40,3,3,24,1,9.57,1241.66,0,2.27
159,3,2,26,1,9.0,396.64,27,5.37
225,1,3,3,1,7.89,1577.47,41,4.6
176,1,1,0,1,8.29,1223.74,12,1.27
126,3,3,3,2,4.81,649.59,38,20.36
121,4,1,20,0,4.06,1961.52,42,9.45
98,1,3,17,1,6.6,818.19,28,5.13
64,1,2,2,1,4.54,804.89,28,14.59
157,4,3,7,0,6.15,781.91,24,9.39
151,4,1,16,2,5.34,1746.54,18,11.31
36,1,2,21,1,9.5,1626.93,20,9.18
120,2,3,10,0,9.28,2011.13,23,0.61
91,3,1,28,1,8.91,697.21,21,19.43
69,1,1,29,2,8.28,1783.41,37,3.54
179,2,1,22,2,4.92,1367.44,34,6.53
142,2,1,13,0,4.29,851.93,15,5.73
164,3,2,26,1,7.92,319.14,23,9.61
181,2,2,21,0,7.85,1846.95,9,4.91
236,2,1,15,1,6.22,720.09,7,10.04
199,2,1,13,1,6.84,1481.9,16,7.19
162,4,1,24,1,6.93,1320.29,2,2.18
215,1,3,16,2,5.44,258.68,38,24.44
132,1,3,5,1,5.88,2188.97,5,8.9
236,1,1,29,1,6.51,1837.94,14,3.12
191,4,1,2,0,7.62,1198.62,11,14.84
168,4,1,20,0,9.73,1576.67,9,3.89
220,3,3,19,2,7.23,1179.36,16,21.76
140,1,3,17,1,8.39,1701.94,32,2.19
182,4,3,1,2,8.84,511.94,40,13.28
93,2,1,14,1,4.68,1120.38,8,26.46
232,4,2,26,1,7.92,904.3,10,4.87
162,2,1,7,1,6.89,1146.33,21,6.04
195,4,3,20,1,7.43,1128.42,14,17.01
129,4,2,25,0,4.23,529.03,35,27.45
212,1,1,28,0,9.44,2154.15,10,11.11
50,3,3,15,1,9.72,280.21,18,18.34
58,2,2,9,1,4.02,269.64,24,4.69
138,2,2,20,1,5.28,978.21,17,18.14
185,2,1,14,1,5.08,1459.73,27,7.45
200,3,1,18,0,8.69,600.32,35,17.37
125,2,3,22,2,7.59,1289.73,23,2.94
168,3,1,21,1,5.06,1659.41,20,14.94
148,3,1,7,0,8.88,433.42,42,7.03
232,4,3,22,1,6.12,2169.62,44,19.25
169,4,1,16,2,6.77,906.57,44,21.06
120,1,2,27,2,6.32,1502.71,0,23.82
233,4,3,19,0,7.13,465.9,37,27.79
56,1,2,26,2,6.88,1633.5,40,13.13
236,3,2,29,1,5.65,1888.89,36,18.94
66,2,1,29,1,6.55,455.31,33,1.01
94,3,2,22,1,9.45,495.43,16,25.39
203,3,2,17,2,7.02,798.04,32,17.43
185,4,2,3,0,9.5,273.27,26,12.09
233,2,1,11,0,7.3,2172.8,37,12.44
188,4,1,14,1,8.61,1416.85,15,21.34
165,2,3,23,0,5.76,1434.8,33,23.42
106,1,3,17,2,8.74,2119.98,35,22.72
35,2,3,13,2,5.59,1872.46,37,14.54
60,3,1,4,1,4.12,1837.77,7,10.71
96,3,3,21,2,4.96,912.03,38,26.5
43,4,1,12,0,4.13,902.98,9,17.94
139,1,2,1,1,9.68,818.89,42,15.45
194,2,1,8,1,10.0,926.06,1,16.95
232,4,3,26,0,8.57,970.54,10,17.82
135,2,1,3,0,4.65,523.01,27,20.11
214,1,3,12,1,9.39,944.1,24,15.71
237,4,1,15,1,8.46,1121.16,30,24.57
211,2,3,2,0,5.99,853.23,18,24.14
130,4,2,4,1,7.01,572.43,0,12.66
101,4,1,28,2,7.97,978.15,27,5.13
235,4,1,17,0,4.14,1187.77,22,16.36
84,3,3,6,2,7.01,1655.42,22,17.57
119,4,1,5,1,8.39,1636.91,16,14.89
50,4,1,12,1,5.13,645.26,40,24.99
197,2,2,21,2,6.66,321.48,35,3.06
168,1,1,21,1,7.2,842.41,8,8.4
52,2,1,5,2,8.41,556.42,1,24.31
80,3,2,21,0,9.79,1021.79,8,26.33
148,3,3,26,0,9.09,2159.72,2,12.21
145,1,3,6,1,7.73,603.09,31,5.8
199,3,3,0,0,7.5,871.8,27,12.06
89,1,1,28,0,7.62,1663.97,20,13.04
224,3,2,15,1,7.27,1242.91,26,14.79
126,3,1,23,2,4.36,335.66,36,8.04
203,3,3,9,0,8.19,565.3,37,9.1
83,2,2,8,2,8.3,2073.74,19,18.53
42,2,1,6,1,7.07,451.17,26,17.6
46,3,3,6,0,9.22,1488.43,25,18.71
111,3,1,14,0,8.03,1795.04,42,10.88
230,4,1,3,2,6.18,767.61,34,9.75
44,2,3,25,0,4.12,1663.9,14,10.17
110,2,2,15,1,4.35,581.3,39,26.66
57,2,3,27,2,6.11,805.26,17,11.37
225,3,2,15,1,6.77,858.05,34,17.17
173,1,3,9,0,5.0,2193.05,43,14.88
191,2,2,15,0,5.14,668.42,36,24.6
181,1,1,4,2,5.38,501.95,4,10.65
169,3,1,24,1,8.68,2055.1,9,12.44
193,4,3,21,0,8.63,565.76,35,23.68
36,4,1,4,0,6.3,1964.6,5,4.93
212,2,2,17,1,5.03,1518.39,0,16.84
186,1,1,16,0,4.67,1374.88,11,11.5
186,1,1,6,1,4.52,1715.11,21,27.61
115,1,2,3,0,6.35,1665.7,5,20.34
199,4,1,22,2,4.27,465.53,6,0.79
113,4,2,7,1,6.0,2198.96,15,23.59
45,3,3,15,2,9.77,2086.68,26,19.84
221,1,1,7,0,7.05,1998.35,24,15.93
83,1,1,19,1,8.94,1463.46,35,6.99
55,4,1,1,0,4.78,1269.44,44,4.61
162,2,3,10,1,5.61,1295.74,1,17.78
82,1,2,16,2,9.68,279.13,30,12.6
210,1,2,13,0,6.3,1223.97,7,24.19
125,2,1,18,2,7.89,1466.35,16,7.72
35,3,3,5,1,9.86,1534.48,15,18.03
230,4,1,13,2,7.3,897.67,31,7.34
140,2,3,22,0,5.83,1169.0,11,18.0
88,3,1,10,2,7.19,1490.81,40,1.83
173,1,3,4,1,4.33,1085.2,17,11.27
143,1,1,25,0,4.67,2126.16,36,5.25
41,1,1,23,0,4.04,1625.61,42,17.16
190,4,2,20,2,9.31,252.48,22,9.21
117,3,1,23,2,8.03,295.39,4,21.72
178,4,1,23,0,5.79,1596.09,31,3.65
218,1,2,22,1,5.33,1054.66,19,15.8
160,1,1,15,2,8.1,1886.97,15,16.83
172,4,2,0,1,9.52,587.38,20,1.11
87,1,3,17,0,5.79,276.96,13,1.49
83,1,1,8,1,5.93,1006.76,12,8.98
120,3,2,23,1,9.13,1685.33,44,17.25
209,3,1,14,0,9.36,2144.87,12,26.97
142,1,2,27,2,9.48,1973.13,20,3.0
106,2,1,17,0,5.76,1193.95,32,19.84
194,3,1,16,2,4.72,1834.99,9,19.55
209,2,1,27,2,6.64,387.14,27,18.91
220,2,3,14,2,5.77,1365.93,40,14.69
96,1,1,11,2,9.3,2052.38,36,27.09
180,2,3,11,0,4.22,1022.95,1,14.3
156,4,3,26,0,7.8,2122.2,18,23.55
127,3,2,22,2,9.44,680.34,0,7.72
116,4,1,4,2,9.86,455.99,27,22.67
58,1,3,14,2,7.9,1273.29,14,27.91
91,1,3,11,1,9.7,2019.13,40,25.53
147,3,1,19,1,4.45,856.99,7,8.86
216,1,3,1,0,6.16,1810.31,38,23.77
212,3,3,21,0,4.05,579.93,15,3.12
73,4,1,22,1,9.89,1703.86,41,19.14
174,2,1,6,0,9.42,1336.2,8,9.91
52,3,3,4,0,4.17,591.28,12,18.61
173,3,1,18,0,4.11,1650.27,15,11.84
105,1,2,7,0,6.2,1641.82,44,0.75
127,4,1,28,2,5.55,1255.1,33,6.86
182,1,3,23,2,9.08,689.66,36,1.67
122,4,1,28,2,4.96,507.97,24,12.25
200,3,1,16,0,8.74,2116.65,35,23.6
144,1,1,28,1,7.33,1528.83,28,20.79
239,3,1,0,2,6.26,1828.02,30,22.2
165,1,2,8,1,4.87,1609.09,37,22.7
95,3,1,0,1,9.99,1867.47,44,10.73
193,4,3,20,2,7.71,566.86,25,14.42
118,4,2,15,2,6.64,1219.05,19,14.48
144,4,1,8,2,6.23,1550.89,29,3.61
63,2,3,9,1,9.43,451.61,33,16.95
59,3,2,19,1,8.93,542.42,44,20.3
152,2,3,5,2,8.87,1486.27,31,17.3
73,4,1,15,2,7.7,1943.98,42,21.01
239,2,3,18,1,9.33,1537.81,32,3.77
210,4,2,7,1,5.8,320.6,42,21.44
178,2,3,6,1,8.22,2142.34,33,6.22
185,3,2,10,0,6.43,522.04,39,24.61
157,1,3,17,1,7.6,703.5,8,7.24
47,3,2,7,1,9.99,2151.19,44,14.03
115,1,1,11,2,9.91,1753.51,15,13.9
136,1,1,16,1,7.08,2076.32,35,7.89
222,2,3,5,0,7.44,1822.91,17,10.45
79,2,3,17,2,9.38,1520.88,20,5.6
136,3,2,4,1,9.91,804.88,33,16.18
105,2,3,4,0,8.67,887.42,24,25.61
62,1,1,7,2,4.39,2097.18,32,9.21
56,2,1,8,1,5.94,1928.22,3,14.47
109,2,2,0,1,9.38,951.01,37,24.2
51,3,2,28,2,8.61,977.87,18,12.94
48,3,3,9,2,8.45,830.5,35,23.36
106,1,3,24,1,8.01,885.95,12,12.78
76,3,1,27,1,6.49,1928.3,26,12.61
148,3,3,24,2,6.42,270.49,26,4.82
38,4,2,24,0,8.85,1100.3,6,3.94
96,3,3,3,2,5.76,2088.54,21,17.32
127,4,1,11,1,8.11,1308.14,28,23.25
232,1,1,22,2,8.36,1128.37,37,4.22
165,3,1,17,1,9.07,859.12,39,25.53
215,1,3,0,2,5.92,394.13,17,10.37
105,1,1,17,0,8.45,687.75,28,12.19
127,4,3,24,2,4.64,426.39,7,25.1
121,2,3,24,0,4.83,497.06,40,25.15
216,3,1,11,1,6.5,568.86,39,14.93
231,3,3,7,0,4.33,838.96,44,8.11
232,3,1,9,2,9.69,271.48,21,5.23
189,1,1,8,2,9.41,2102.78,16,7.97
138,1,2,10,0,4.29,491.45,34,21.97
145,1,1,9,2,9.03,997.14,32,9.43
236,4,1,13,0,7.05,1965.08,9,19.6
93,1,1,1,1,8.21,457.81,24,5.87
106,3,2,8,0,9.32,1193.03,28,13.66
218,2,1,9,0,7.46,1897.33,20,10.18
114,1,1,4,0,4.7,1336.08,16,14.35
83,2,2,26,1,4.02,660.17,10,16.17
149,1,2,20,1,6.98,1684.24,18,27.75
101,1,3,27,2,9.7,1578.62,11,25.25
217,1,1,16,0,7.44,956.26,13,19.64
221,4,2,3,2,6.24,340.28,8,4.73
97,3,3,27,0,4.19,265.34,16,25.77
143,4,2,13,0,9.49,1859.52,28,25.05
236,2,1,20,0,5.96,877.04,16,24.88
187,1,2,11,0,8.23,518.65,6,13.67
79,3,2,14,1,8.17,1261.17,36,5.19
156,4,1,14,2,5.52,2045.62,19,21.25
162,3,2,8,2,4.38,266.54,26,11.18
168,1,1,16,2,6.31,359.48,23,9.98
40,2,2,22,1,5.9,1063.24,22,11.25
96,4,3,0,0,8.2,1568.13,19,15.87
210,3,2,3,1,8.92,1178.4,34,9.67
84,4,3,25,2,5.33,2000.22,38,19.47
96,3,1,17,0,7.17,335.96,40,18.31
101,1,3,29,0,4.24,913.27,19,14.49
71,4,3,18,2,5.29,935.13,15,1.98
66,4,3,19,0,8.57,913.25,3,26.25
106,3,3,26,2,8.76,1200.99,19,11.82
214,4,2,19,2,8.66,1791.63,44,12.86
35,1,2,9,1,4.85,869.87,11,13.04
93,4,3,15,1,7.31,1701.74,38,10.54
47,1,3,7,0,6.54,535.61,34,19.05
150,4,2,10,1,9.95,1343.41,29,0.88
86,1,1,20,2,7.92,981.42,25,24.52
197,3,1,4,2,9.61,1301.46,34,3.32
154,4,1,20,1,4.87,460.11,4,27.99
195,1,1,17,2,6.71,2109.25,5,17.77
165,1,1,9,2,8.63,2017.12,8,2.32
124,4,1,1,0,6.21,1861.47,34,15.97
211,1,3,21,1,7.8,1990.93,19,9.61
132,3,1,24,1,7.07,536.04,9,26.71
229,4,2,21,1,9.95,1232.26,2,21.28
238,3,2,12,2,5.04,869.92,22,14.44
155,2,1,19,2,9.61,1980.4,17,12.32
173,2,3,12,1,6.41,619.4,8,27.89
87,3,3,10,0,6.81,678.89,1,18.85
202,3,3,9,2,7.17,1589.09,33,14.63
172,3,3,6,2,5.59,423.35,35,11.44
220,1,2,29,2,9.78,1678.12,11,9.43
89,3,3,19,1,9.47,772.85,22,19.9
196,3,1,5,0,9.84,1538.82,11,16.67
131,3,3,25,1,9.98,1952.42,18,23.83
72,1,3,4,0,8.02,1438.74,4,15.72
70,3,1,17,1,6.71,664.73,42,16.51
150,3,2,4,2,9.1,345.87,32,13.63
100,1,2,10,0,4.14,337.0,40,21.47
55,4,1,19,2,9.01,423.18,13,11.91
122,3,3,29,0,6.98,1380.64,39,23.93
168,2,1,29,0,8.04,929.02,23,9.49
100,3,1,26,2,6.24,724.06,8,19.55
230,3,1,7,0,6.21,677.65,14,25.06
194,3,3,2,2,4.19,2099.73,36,21.65
140,2,1,27,2,6.54,481.69,34,9.92
226,4,2,27,0,6.45,844.39,32,19.92
123,4,3,8,0,5.35,1169.38,10,6.19
63,1,1,0,0,5.48,250.88,29,2.1
42,3,3,19,0,7.5,2045.86,42,22.26
227,1,1,2,2,5.91,443.24,2,22.72
231,2,3,1,2,8.98,1580.82,14,1.13
186,4,1,28,2,4.67,1476.29,3,26.56
56,1,1,14,2,7.47,1827.67,4,12.76
95,2,3,3,2,4.96,1520.21,44,25.39
43,1,3,19,2,7.17,1750.31,10,22.17
45,3,3,11,2,7.32,1071.43,8,25.27
85,2,3,16,1,7.85,1202.97,3,23.42
152,3,2,26,2,6.56,1618.24,44,27.28
48,4,1,7,0,7.06,1358.43,21,17.8
236,3,1,19,1,5.09,1247.5,35,6.75
128,3,2,24,2,6.78,650.84,11,11.21
89,1,2,12,0,6.24,753.31,28,21.18
140,1,2,29,0,8.0,949.07,39,4.82
196,4,1,13,0,6.61,268.1,30,26.07
99,4,2,13,0,8.68,1063.86,23,6.15
44,3,1,26,1,6.56,255.4,9,24.59
45,2,1,19,2,5.41,1351.78,10,13.8
209,1,1,26,0,5.64,1622.86,26,23.62
57,4,2,23,2,4.27,1346.19,20,26.85
165,4,2,21,2,7.24,1602.36,2,12.11
113,1,1,7,2,8.99,250.03,8,19.66
194,3,2,11,2,8.61,365.91,19,6.73
47,3,1,25,0,6.63,1612.0,8,22.52
219,2,1,18,1,5.18,1815.66,24,23.05
178,4,1,8,2,9.18,1649.52,13,8.62
127,1,2,9,2,4.34,1542.87,13,1.16
77,2,3,23,1,6.4,1629.4,4,12.36
235,1,1,5,2,9.14,1692.2,22,5.18
96,3,1,3,2,6.36,1662.54,8,23.01
135,3,1,22,0,4.71,1689.12,28,7.68
115,4,2,8,2,5.6,394.34,42,26.45
82,3,3,22,0,7.6,373.38,41,27.22
120,1,1,16,1,4.91,954.18,30,25.49
66,2,2,29,0,7.93,1278.81,36,16.99
35,1,3,15,2,6.63,1737.11,41,7.85
94,3,3,26,0,6.01,902.68,30,22.7
57,3,2,25,1,5.45,786.48,11,19.79
120,4,3,6,2,8.94,1773.82,22,27.37
211,2,3,29,2,6.38,736.21,38,10.87
68,2,3,22,0,8.43,1850.64,30,2.12
35,1,1,3,2,6.64,595.41,16,27.96
57,2,1,0,1,4.55,950.97,7,23.55
139,2,1,8,2,6.64,1032.1,6,6.59
91,4,3,0,1,7.05,834.05,16,20.45
135,4,2,10,0,6.75,256.55,36,0.52
40,1,1,29,0,8.9,709.24,24,15.84
103,2,2,14,0,9.47,908.42,2,10.48
119,3,1,0,2,8.72,861.57,41,10.99
123,2,3,14,2,7.5,1781.83,18,7.22
147,1,2,6,1,7.25,342.37,17,8.06
195,4,3,25,2,7.87,1008.45,36,13.0
130,3,1,2,0,5.73,323.16,16,7.32
207,3,2,23,2,8.87,2064.76,27,13.33
143,2,1,13,0,9.14,1790.91,41,16.38
88,4,3,0,0,5.6,2165.22,23,20.06
81,1,2,20,2,9.42,2024.81,27,19.12
101,2,2,13,1,9.09,865.83,15,7.15
157,4,2,23,0,6.55,1598.59,40,1.58
84,4,1,18,2,9.45,847.78,3,23.4
222,2,3,23,0,4.72,1982.01,12,24.49
133,3,2,13,2,4.17,1050.97,44,27.42
211,1,3,0,0,6.09,982.98,21,26.89
175,1,1,3,0,7.39,2032.43,7,17.93
103,2,1,13,0,6.11,1881.64,18,25.09
81,4,3,11,1,9.65,2134.51,11,12.82
187,3,1,23,0,5.53,379.65,23,22.15
102,2,1,12,0,5.69,724.51,10,26.77
85,2,3,25,2,7.81,836.67,17,22.4
225,1,1,5,1,4.02,1077.49,40,11.93
133,2,1,11,1,8.37,1172.6,3,10.89
44,1,2,22,0,6.26,818.37,34,8.52
136,1,1,3,0,9.87,1791.38,3,10.59
129,3,1,9,0,8.15,685.33,20,23.07
212,1,1,22,2,4.31,1608.21,30,19.79
180,1,1,17,0,4.56,1910.95,42,7.37
74,3,1,23,0,4.53,1427.21,11,20.07
65,2,3,15,2,9.72,940.61,2,10.93
158,2,1,25,1,8.1,616.39,33,15.84
44,1,1,26,2,6.57,511.98,40,10.69
100,1,1,29,1,5.2,1701.14,25,14.84
63,2,2,3,2,9.24,1164.81,2,20.57
39,3,3,17,2,5.21,340.32,22,20.61
223,2,2,3,1,8.24,2168.49,17,21.21
53,3,1,6,2,8.58,1559.04,20,11.25
36,3,1,9,1,5.77,1896.16,2,19.49
226,2,2,19,2,7.03,1104.47,14,7.06
73,2,1,12,1,5.34,2113.11,44,13.63
202,2,3,25,2,6.27,639.07,2,16.54
41,1,3,8,1,9.79,611.02,41,19.38
66,3,2,18,1,8.16,1986.15,23,25.58
57,3,3,22,1,9.08,1988.85,26,8.88
179,2,1,29,2,7.24,1223.09,42,23.75
162,2,1,7,2,5.43,495.28,9,9.06
132,2,3,22,2,8.28,845.17,44,15.68
84,3,3,2,2,7.0,1720.6,12,23.27
53,4,1,16,0,5.06,1899.68,15,20.39
151,1,2,12,2,6.47,927.93,20,24.23
82,2,1,28,2,7.81,369.41,27,22.91
155,1,2,23,0,8.41,1548.17,14,8.1
175,2,3,27,2,5.46,1692.02,35,27.81
209,1,3,25,1,9.26,1076.83,0,26.27
136,2,2,12,0,6.28,1387.04,29,12.33
35,2,3,22,0,5.63,2175.37,29,1.8
92,2,2,0,1,5.17,727.75,24,8.85
209,2,3,16,0,8.83,1367.31,27,23.49
144,4,1,1,2,6.12,1441.37,33,26.65
161,4,2,21,2,6.9,1320.76,40,23.37
128,1,2,29,2,5.34,1944.8,9,11.41
68,2,2,20,1,8.12,1429.76,21,2.05
218,4,1,25,1,8.69,1240.39,25,14.73
193,3,1,7,2,6.04,489.88,15,10.85
239,1,3,29,2,9.67,1621.26,43,3.88
210,3,1,16,0,4.18,507.61,23,3.41
94,1,2,20,1,4.8,301.81,26,4.71
87,1,2,23,2,7.53,1202.64,8,6.16
85,3,2,19,2,8.21,1366.27,18,21.23
223,3,1,9,2,5.5,2198.16,28,11.0
149,4,1,18,0,7.32,1639.04,19,12.52
128,2,1,19,1,5.91,1904.75,34,16.96
233,4,1,25,0,7.32,925.46,6,26.9
158,2,1,14,2,7.96,1242.38,6,21.3
221,3,1,15,1,9.84,2149.82,15,18.26
236,1,1,15,0,6.73,1063.91,14,20.96
51,1,3,3,0,7.89,1824.22,36,20.28
109,4,2,2,2,7.47,1275.68,39,19.48
185,4,1,0,2,5.91,686.73,21,14.15
201,4,2,19,2,5.52,1381.82,22,16.09
65,2,1,12,2,9.93,675.22,13,13.19
100,1,2,25,2,5.24,255.9,23,11.36
147,4,1,21,2,8.74,710.0,31,7.95
198,3,1,4,2,4.88,626.63,32,10.27
58,1,1,3,2,8.83,973.3,43,12.28
158,4,2,10,1,5.11,1982.76,26,16.43
95,4,2,27,2,9.8,1006.31,15,14.25
79,2,2,1,2,8.12,1898.12,3,3.47
140,4,2,5,0,4.54,1333.45,30,9.85
119,4,3,0,2,8.16,264.85,36,10.85
165,3,3,12,1,7.62,618.04,24,19.94
100,3,2,29,0,6.03,2065.99,41,9.65
203,2,2,20,0,5.56,1428.14,14,0.72
51,4,2,14,0,8.31,2062.62,2,2.82
211,4,1,4,2,8.45,854.73,28,14.17
41,4,2,10,2,5.96,1647.3,5,5.68
185,3,1,15,0,9.26,1755.45,3,14.1
106,1,3,8,1,5.61,2152.61,31,16.29
113,2,2,21,1,4.42,285.44,19,26.17
38,2,3,29,1,7.6,2106.86,27,18.53
178,4,3,6,1,4.64,1013.6,33,1.35
68,3,2,7,2,5.66,1884.09,17,10.97
170,3,3,3,1,7.04,1312.19,27,22.32
183,1,2,21,1,5.72,1351.07,24,7.67
208,4,1,13,1,5.29,950.79,26,25.94
180,2,1,8,1,8.22,1865.52,31,15.05
96,1,1,6,2,7.28,764.83,17,3.04
186,4,3,2,1,9.04,1209.87,22,7.15
204,1,2,14,2,7.49,1342.34,26,25.42
100,1,1,20,1,6.9,1697.92,6,27.77
60,1,2,7,2,5.57,1169.69,9,24.23
217,2,1,0,2,8.75,1576.55,4,9.32
65,1,3,14,2,5.18,1196.32,8,21.64
156,4,3,20,1,5.45,1535.68,19,6.61
83,3,1,10,1,9.05,1564.58,42,11.07
60,2,3,7,1,8.45,1633.41,41,19.67
194,1,2,4,1,7.68,1855.43,34,27.14
64,2,1,22,2,4.23,1304.41,25,12.58
172,1,3,25,2,4.76,626.89,9,14.14
177,4,1,23,2,7.0,1575.3,16,6.55
47,2,1,15,2,8.48,400.38,34,11.59
70,2,1,21,2,6.78,676.96,40,2.23
197,1,2,11,1,4.1,1794.71,43,24.11
138,1,2,0,0,5.11,1098.39,17,1.14
59,1,1,11,1,7.53,1221.19,21,19.3
238,1,1,21,2,8.17,2175.42,22,8.01
89,3,1,19,2,4.2,708.59,2,13.59
35,4,3,29,1,4.26,288.13,5,8.24
224,4,3,29,2,5.57,467.18,2,11.5
38,2,3,7,0,4.5,726.78,33,15.54
148,4,2,0,1,7.25,1665.54,10,18.12
238,3,2,8,2,4.74,1762.85,31,26.36
153,1,3,26,1,7.89,1352.7,16,9.64
154,1,2,24,2,8.66,747.34,35,16.58
114,3,2,2,1,9.82,1267.4,5,25.3
61,2,1,4,1,9.69,279.17,14,8.48
152,1,2,16,1,5.64,1579.51,9,24.29
218,4,1,19,2,4.18,1447.88,19,26.83
53,3,1,29,0,5.98,292.5,25,23.81
215,3,3,22,0,8.25,1843.17,7,16.17
120,4,3,6,1,4.36,1738.68,30,20.36
144,4,1,1,0,6.16,851.04,43,13.73
68,4,1,19,1,5.79,1488.98,1,16.92
162,2,1,16,1,5.32,1422.91,3,27.3
72,4,3,27,0,8.24,529.2,42,7.41
91,3,1,17,1,7.95,626.86,29,22.3
182,3,1,15,1,7.21,1582.25,41,14.42
45,4,1,9,2,9.46,2070.43,31,5.36
126,1,3,2,0,4.62,1373.75,32,18.2
156,2,2,26,2,4.9,1357.24,7,22.29
62,1,3,24,1,6.3,1511.03,23,16.14
95,2,3,4,2,7.94,1109.13,16,23.53
105,2,1,21,0,7.5,355.64,37,10.56
171,4,3,10,0,4.44,1023.18,1,25.63
235,4,2,13,1,9.75,2005.49,0,18.33
206,2,2,25,1,5.83,1819.65,25,22.59
73,2,1,25,1,6.15,2058.48,43,8.01
38,3,3,5,0,7.74,548.02,44,12.77
45,4,3,9,1,9.67,1236.62,26,25.51
157,4,2,24,2,7.98,1390.22,19,1.9
67,1,1,27,2,9.73,659.35,12,11.61
82,1,3,2,0,5.13,641.89,44,21.96
208,3,3,25,1,7.71,1774.96,8,20.95
214,2,2,14,1,8.97,1560.11,5,23.92
207,1,2,17,1,7.05,1512.02,22,20.83
87,1,1,2,2,6.17,770.63,17,26.55
162,2,1,20,1,9.91,1238.2,22,14.2
160,2,3,20,2,4.85,294.99,40,17.67
72,3,2,19,2,6.47,503.39,12,23.81
148,1,1,23,0,9.24,1260.59,39,19.8
142,3,3,28,2,9.4,853.86,9,3.31
116,3,1,25,0,9.88,2133.06,14,10.59
189,2,1,22,1,9.31,1169.4,0,15.7
173,1,1,29,1,4.31,412.95,30,21.25
144,3,2,20,1,9.58,284.79,38,15.45
183,3,2,20,1,6.57,1664.25,39,21.88
191,2,1,16,0,7.91,584.44,7,23.53
151,2,2,23,0,6.37,616.23,34,7.79
89,3,2,2,2,8.88,1076.42,6,17.44
190,2,2,15,2,7.46,764.92,28,15.82
182,2,2,12,2,9.07,1452.33,31,6.75
236,2,3,27,1,5.16,1197.1,6,13.97
65,2,3,2,2,5.11,467.33,4,15.59
120,3,1,19,1,6.64,1780.24,3,22.98
224,2,3,5,0,4.03,1080.42,31,13.18
140,2,2,26,0,8.16,1441.13,27,2.73
228,3,1,25,0,5.78,257.69,5,13.9
37,2,2,7,1,7.34,1471.48,22,23.54
42,1,3,26,2,4.42,801.56,35,16.21
198,4,3,14,0,5.02,1214.02,10,9.27
108,1,2,29,1,7.74,830.56,27,25.83
141,3,1,21,0,5.83,2192.71,13,4.78
122,2,1,1,1,5.29,700.14,11,9.49
118,1,1,6,1,5.37,2030.08,17,12.52
227,1,3,12,0,5.29,2040.03,15,20.79
54,4,2,6,1,7.74,1070.95,22,23.48
193,2,2,3,0,5.01,842.81,9,2.11
217,2,3,29,2,6.18,993.02,17,22.28
169,3,3,26,2,8.13,2179.21,28,20.31
115,1,3,13,2,7.08,1456.65,17,25.1
67,3,1,6,2,7.58,1312.32,29,25.26
174,2,2,5,0,5.51,320.04,5,21.88
131,3,3,27,2,9.6,1903.29,6,5.73
